
persistent_gemm_ref.co:	file format elf64-amdgpu

Disassembly of section .text:

0000000000001800 <_grouped_fp8_persistent_gemm_kernel>:
	s_load_dwordx2 s[2:3], s[0:1], 0x0                         // 000000001800: C0060080 00000000
	s_load_dwordx8 s[4:11], s[0:1], 0x8                        // 000000001808: C00E0100 00000008
	s_load_dwordx4 s[12:15], s[0:1], 0x28                      // 000000001810: C00A0300 00000028
	s_waitcnt lgkmcnt(0)                                       // 000000001818: BF8CC07F
	s_branch 56                                                // 00000000181C: BF820038 <_grouped_fp8_persistent_gemm_kernel+0x100>
	s_nop 0                                                    // 000000001820: BF800000
	s_nop 0                                                    // 000000001824: BF800000
	s_nop 0                                                    // 000000001828: BF800000
	s_nop 0                                                    // 00000000182C: BF800000
	s_nop 0                                                    // 000000001830: BF800000
	s_nop 0                                                    // 000000001834: BF800000
	s_nop 0                                                    // 000000001838: BF800000
	s_nop 0                                                    // 00000000183C: BF800000
	s_nop 0                                                    // 000000001840: BF800000
	s_nop 0                                                    // 000000001844: BF800000
	s_nop 0                                                    // 000000001848: BF800000
	s_nop 0                                                    // 00000000184C: BF800000
	s_nop 0                                                    // 000000001850: BF800000
	s_nop 0                                                    // 000000001854: BF800000
	s_nop 0                                                    // 000000001858: BF800000
	s_nop 0                                                    // 00000000185C: BF800000
	s_nop 0                                                    // 000000001860: BF800000
	s_nop 0                                                    // 000000001864: BF800000
	s_nop 0                                                    // 000000001868: BF800000
	s_nop 0                                                    // 00000000186C: BF800000
	s_nop 0                                                    // 000000001870: BF800000
	s_nop 0                                                    // 000000001874: BF800000
	s_nop 0                                                    // 000000001878: BF800000
	s_nop 0                                                    // 00000000187C: BF800000
	s_nop 0                                                    // 000000001880: BF800000
	s_nop 0                                                    // 000000001884: BF800000
	s_nop 0                                                    // 000000001888: BF800000
	s_nop 0                                                    // 00000000188C: BF800000
	s_nop 0                                                    // 000000001890: BF800000
	s_nop 0                                                    // 000000001894: BF800000
	s_nop 0                                                    // 000000001898: BF800000
	s_nop 0                                                    // 00000000189C: BF800000
	s_nop 0                                                    // 0000000018A0: BF800000
	s_nop 0                                                    // 0000000018A4: BF800000
	s_nop 0                                                    // 0000000018A8: BF800000
	s_nop 0                                                    // 0000000018AC: BF800000
	s_nop 0                                                    // 0000000018B0: BF800000
	s_nop 0                                                    // 0000000018B4: BF800000
	s_nop 0                                                    // 0000000018B8: BF800000
	s_nop 0                                                    // 0000000018BC: BF800000
	s_nop 0                                                    // 0000000018C0: BF800000
	s_nop 0                                                    // 0000000018C4: BF800000
	s_nop 0                                                    // 0000000018C8: BF800000
	s_nop 0                                                    // 0000000018CC: BF800000
	s_nop 0                                                    // 0000000018D0: BF800000
	s_nop 0                                                    // 0000000018D4: BF800000
	s_nop 0                                                    // 0000000018D8: BF800000
	s_nop 0                                                    // 0000000018DC: BF800000
	s_nop 0                                                    // 0000000018E0: BF800000
	s_nop 0                                                    // 0000000018E4: BF800000
	s_nop 0                                                    // 0000000018E8: BF800000
	s_nop 0                                                    // 0000000018EC: BF800000
	s_nop 0                                                    // 0000000018F0: BF800000
	s_nop 0                                                    // 0000000018F4: BF800000
	s_nop 0                                                    // 0000000018F8: BF800000
	s_nop 0                                                    // 0000000018FC: BF800000
	s_mov_b64 s[20:21], s[6:7]                                 // 000000001900: BE940106
	s_mov_b64 s[24:25], s[2:3]                                 // 000000001904: BE980102
	s_cmpk_gt_i32 s16, 0x100                                   // 000000001908: B2100100
	s_cbranch_scc1 19                                          // 00000000190C: BF850013 <_grouped_fp8_persistent_gemm_kernel+0x15c>
	s_ashr_i32 s2, s16, 31                                     // 000000001910: 90029F10
	s_lshr_b32 s3, s2, 29                                      // 000000001914: 8F039D02
	s_add_i32 s3, s16, s3                                      // 000000001918: 81030310
	s_ashr_i32 s7, s3, 31                                      // 00000000191C: 90079F03
	s_ashr_i32 s6, s3, 3                                       // 000000001920: 90068303
	s_lshr_b32 s2, s2, 24                                      // 000000001924: 8F029802
	s_lshr_b32 s7, s7, 27                                      // 000000001928: 8F079B07
	s_and_b32 s3, s3, 0x7fffff8                                // 00000000192C: 8603FF03 07FFFFF8
	s_add_i32 s2, s16, s2                                      // 000000001934: 81020210
	s_add_i32 s7, s6, s7                                       // 000000001938: 81070706
	s_sub_i32 s3, s16, s3                                      // 00000000193C: 81830310
	s_andn2_b32 s7, s7, 31                                     // 000000001940: 89079F07
	s_and_b32 s2, s2, 0xffffff00                               // 000000001944: 8602FF02 FFFFFF00
	s_lshl_b32 s3, s3, 5                                       // 00000000194C: 8E038503
	s_sub_i32 s6, s6, s7                                       // 000000001950: 81860706
	s_add_i32 s2, s2, s3                                       // 000000001954: 81020302
	s_add_i32 s16, s2, s6                                      // 000000001958: 81100602
	s_add_i32 s2, s15, 0xff                                    // 00000000195C: 8102FF0F 000000FF
	s_ashr_i32 s3, s2, 31                                      // 000000001964: 90039F02
	s_lshr_b32 s3, s3, 24                                      // 000000001968: 8F039803
	s_add_i32 s2, s2, s3                                       // 00000000196C: 81020302
	s_ashr_i32 s17, s2, 8                                      // 000000001970: 90118802
	s_cmp_gt_i32 s14, 0                                        // 000000001974: BF02800E
	s_cselect_b64 s[2:3], -1, 0                                // 000000001978: 858280C1
	s_cmp_lt_i32 s14, 1                                        // 00000000197C: BF04810E
	s_mov_b32 s33, 0                                           // 000000001980: BEA10080
	s_cbranch_scc1 22                                          // 000000001984: BF850016 <_grouped_fp8_persistent_gemm_kernel+0x1e0>
	s_load_dwordx2 s[18:19], s[12:13], 0x0                     // 000000001988: C0060486 00000000
	s_add_u32 s6, s12, 8                                       // 000000001990: 8006880C
	s_addc_u32 s7, s13, 0                                      // 000000001994: 8207800D
	s_mov_b32 s22, s14                                         // 000000001998: BE96000E
	s_load_dwordx2 s[26:27], s[6:7], 0x0                       // 00000000199C: C0060683 00000000
	s_waitcnt lgkmcnt(0)                                       // 0000000019A4: BF8CC07F
	s_sub_i32 s18, s26, s18                                    // 0000000019A8: 8192121A
	s_addk_i32 s18, 0xff                                       // 0000000019AC: B71200FF
	s_ashr_i32 s19, s18, 31                                    // 0000000019B0: 90139F12
	s_lshr_b32 s19, s19, 24                                    // 0000000019B4: 8F139813
